employee_id,date,performance_score,dept_changes,tenure_months,org_restructuring,economic_index,laid_off
E001,2023-01-01,3.74,0,16,0,70.04,0
E001,2023-01-31,3.06,0,17,0,77.0,0
E001,2023-03-02,4.15,0,18,0,79.54,0
E001,2023-04-01,2.74,0,19,0,72.67,0
E001,2023-05-01,3.43,0,20,0,78.84,0
E001,2023-05-31,3.42,0,21,0,79.49,0
E001,2023-06-30,2.84,0,22,0,76.51,0
E001,2023-07-30,3.28,0,23,0,66.49,1
E001,2023-08-29,3.84,0,24,0,67.71,0
E001,2023-09-28,3.1,0,25,0,68.6,0
E001,2023-10-28,3.2,0,26,0,65.9,0
E001,2023-11-27,3.54,0,27,0,70.25,0
E002,2023-01-01,4.21,0,6,0,79.28,0
E002,2023-01-31,3.1,0,7,0,75.54,0
E002,2023-03-02,3.39,0,8,0,68.45,0
E002,2023-04-01,3.3,0,9,0,78.02,0
E002,2023-05-01,3.52,0,10,0,70.8,0
E002,2023-05-31,4.63,0,11,1,80.12,0
E002,2023-06-30,4.81,1,12,0,77.31,0
E002,2023-07-30,4.15,1,13,0,74.95,0
E002,2023-08-29,3.12,0,14,0,73.72,0
E002,2023-09-28,5.0,0,15,0,77.61,0
E002,2023-10-28,4.76,0,16,0,67.75,1
E002,2023-11-27,3.47,0,17,0,69.07,0
E003,2023-01-01,2.47,0,58,0,73.16,0
E003,2023-01-31,3.83,0,59,0,69.8,0
E003,2023-03-02,3.4,0,60,1,75.81,0
E003,2023-04-01,2.69,0,61,0,75.52,0
E003,2023-05-01,3.34,0,62,0,72.71,0
E003,2023-05-31,2.26,0,63,1,71.53,0
E003,2023-06-30,3.66,0,64,0,79.24,1
E003,2023-07-30,3.23,1,65,1,79.44,0
E003,2023-08-29,3.08,1,66,0,71.35,0
E003,2023-09-28,4.84,0,67,0,67.23,0
E003,2023-10-28,2.73,0,68,0,76.02,0
E003,2023-11-27,4.35,1,69,0,76.23,0
E004,2023-01-01,4.49,0,17,1,76.05,0
E004,2023-01-31,3.69,0,18,0,78.17,0
E004,2023-03-02,3.97,0,19,0,77.15,0
E004,2023-04-01,2.66,0,20,0,78.57,0
E004,2023-05-01,3.54,0,21,0,74.66,0
E004,2023-05-31,2.95,1,22,0,79.41,0
E004,2023-06-30,4.02,0,23,0,77.66,1
E004,2023-07-30,4.7,0,24,0,81.96,0
E004,2023-08-29,4.31,0,25,0,71.59,0
E004,2023-09-28,3.34,0,26,0,73.11,0
E004,2023-10-28,3.26,0,27,0,87.04,0
E004,2023-11-27,3.39,0,28,1,74.08,0
E005,2023-01-01,4.02,0,28,0,78.32,0
E005,2023-01-31,3.41,0,29,0,81.13,0
E005,2023-03-02,3.8,0,30,0,77.7,0
E005,2023-04-01,4.42,0,31,0,67.24,0
E005,2023-05-01,3.28,0,32,0,70.96,0
E005,2023-05-31,4.06,0,33,0,76.77,0
E005,2023-06-30,4.2,2,34,0,75.95,0
